time_s,phase,airspeed_kts,groundSpeed_kts,altitude_ft,verticalSpeed_fpm,pitch_deg,roll_deg,yaw_deg,alpha_deg,stallAlpha_deg,stallSpeed_kts,stallWarning,stall,pitchRate_deg_s,rollRate_deg_s,yawRate_deg_s,ctrlElevator,ctrlAileron,ctrlRudder,ctrlThrottle,effElevator,effAileron,effRudder,motionEnabled,eng1_n1,eng2_n1,eng1_egt,eng2_egt,eng1_failed,eng2_failed,eng1_fire,eng2_fire,hydPressA_psi,hydPressB_psi,elecVolts,onGround
-0.02,climb_cruise,449.9,449.9,34999.9,-42,0.20,-0.00,360.00,0.17,15.0,125.0,0,0,3.56,-0.00,-0.00,0.000,0.000,0.000,1.000,1.000,1.000,1.000,1,84.4,84.4,763,763,0,0,0,0,3000,3000,114,0
0.00,climb_cruise,449.9,449.9,34999.9,-49,0.26,-0.00,359.97,0.31,15.0,125.0,0,0,3.29,-0.34,-3.22,-0.005,0.000,0.000,1.000,1.000,1.000,1.000,1,54.9,84.3,763,763,1,0,1,0,1816,2216,115,0
0.02,climb_cruise,449.9,449.9,34999.9,-56,0.33,-0.01,359.89,0.39,15.0,125.0,0,0,3.27,-0.99,-5.84,-0.010,0.001,0.000,1.000,1.000,1.000,1.000,1,54.8,84.3,763,764,1,0,1,0,1816,2216,115,0
0.04,climb_cruise,449.9,449.9,34999.8,-62,0.40,-0.03,359.75,0.46,15.0,125.0,0,0,3.55,-1.25,-7.89,-0.015,0.005,0.001,1.000,1.000,1.000,1.000,1,54.7,84.2,763,764,1,0,1,0,1816,2216,115,0
0.06,climb_cruise,449.9,449.9,34999.8,-68,0.47,-0.06,359.58,0.54,15.0,125.0,0,0,3.92,-0.95,-9.38,-0.019,0.011,0.001,1.000,1.000,1.000,1.000,1,54.6,84.2,763,765,1,0,1,0,1816,2216,114,0
0.08,climb_cruise,449.8,449.8,34999.8,-74,0.55,-0.07,359.39,0.63,15.0,125.0,0,0,4.26,-0.12,-10.34,-0.022,0.019,0.003,1.000,1.000,1.000,1.000,1,54.5,84.1,763,765,1,0,1,0,1816,2216,116,0
0.10,climb_cruise,449.8,449.8,34999.8,-79,0.64,-0.06,359.18,0.72,15.0,125.0,0,0,4.47,1.07,-10.81,-0.024,0.027,0.005,1.000,1.000,1.000,1.000,1,54.3,84.1,763,766,1,0,1,0,1816,2216,115,0
0.12,climb_cruise,449.8,449.8,34999.7,-84,0.73,-0.03,358.96,0.82,15.0,125.0,0,0,4.47,2.50,-10.84,-0.024,0.036,0.007,1.000,1.000,1.000,1.000,1,54.2,84.1,763,766,1,0,1,0,1816,2216,115,0
0.14,climb_cruise,449.8,449.8,34999.7,-87,0.82,0.04,358.74,0.91,15.0,125.0,0,0,4.22,4.01,-10.46,-0.023,0.044,0.010,1.000,1.000,1.000,1.000,1,54.1,84.1,763,767,1,0,1,0,1816,2216,115,0
0.16,climb_cruise,449.7,449.7,34999.7,-91,0.90,0.13,358.54,0.99,15.0,125.0,0,0,3.73,5.51,-9.74,-0.021,0.051,0.013,1.000,1.000,1.000,1.000,1,54.0,84.1,763,767,1,0,1,0,1816,2216,115,0
0.18,climb_cruise,449.7,449.7,34999.6,-94,0.97,0.25,358.35,1.07,15.0,125.0,0,0,3.01,6.91,-8.75,-0.019,0.058,0.016,1.000,1.000,1.000,1.000,1,53.9,84.1,763,768,1,0,1,0,1816,2216,115,0
0.20,climb_cruise,449.7,449.7,34999.6,-96,1.02,0.40,358.19,1.12,15.0,125.0,0,0,2.10,8.12,-7.53,-0.017,0.062,0.019,1.000,1.000,1.000,1.000,1,53.8,84.1,763,768,1,0,1,0,1816,2216,116,0
0.22,climb_cruise,449.7,449.7,34999.6,-98,1.06,0.57,358.05,1.16,15.0,125.0,0,0,1.06,9.11,-6.17,-0.014,0.066,0.022,1.000,1.000,1.000,1.000,1,53.7,84.1,763,768,1,0,1,0,1816,2216,114,0
0.24,climb_cruise,449.6,449.6,34999.5,-100,1.07,0.75,357.94,1.17,15.0,125.0,0,0,-0.02,9.82,-4.71,-0.011,0.067,0.025,1.000,1.000,1.000,1.000,1,53.6,84.2,763,769,1,0,1,0,1816,2216,115,0
